headline,date,category,summary,url,source_page,is_financial
Trump says US will maintain 10% tariffs even after trade deals,,Businesscategory,,https://www.reuters.com/business/autos-transportation/trump-says-us-will-maintain-10-tariffs-even-after-trade-deals-2025-05-09/,https://www.reuters.com/markets/,Yes
"Mexico's Pemex hopes to return to capital markets when conditions permit, minister says",,category,,https://www.reuters.com/business/energy/mexicos-pemex-hopes-return-capital-markets-when-conditions-permit-minister-says-2025-05-09/,https://www.reuters.com/markets/,Yes
"Ahead of China-US talks, Trump says 80% tariff 'seems right'",,"Worldcategory·May 9, 2025","U.S. President Donald Trump said on Friday an 80% tariff on Chinese goods ""seems right,"" suggesting for the first time a specific alternative to the 145% levies he has imposed on Chinese imports ahead of closely watched weekend talks between the two countries.",https://www.reuters.com/world/trump-says-80-tariff-chinese-goods-seems-right-should-open-up-its-market-us-2025-05-09/,https://www.reuters.com/business/,Yes
Texas secures $1.38 billion settlement with Google over data privacy,,Technologycategory,,https://www.reuters.com/technology/texas-says-it-secures-138-billion-settlement-with-google-over-data-privacy-2025-05-09/,https://www.reuters.com/business/,Yes
"CSX reaches tentative 5-year deal with BLET covering 3,400 workers",,Sustainable Finance & Reportingcategory,,https://www.reuters.com/business/world-at-work/csx-reaches-tentative-5-year-deal-with-blet-covering-3400-workers-2025-05-09/,https://www.reuters.com/business/,Yes
"Ex Fed's Warsh highlights a path to lower rates, takes a fresh dig at the Fed",,Businesscategory,,https://www.reuters.com/business/ex-feds-warsh-highlights-path-lower-rates-takes-fresh-dig-fed-2025-05-09/,https://www.reuters.com/business/,Yes
"ECB should keep steady hand, hold rates close to current levels, Schnabel says",,category,,https://www.reuters.com/world/europe/ecb-should-keep-steady-hand-hold-rates-close-current-levels-schnabel-says-2025-05-09/,https://www.reuters.com/business/,Yes
"Fed's Cook warns tariffs could lower productivity, feed inflation",,Macro Matterscategory,,https://www.reuters.com/business/feds-cook-warns-tariffs-could-lower-productivity-feed-inflation-2025-05-09/,https://www.reuters.com/business/,Yes
"US judge temporarily blocks land exchange for Rio Tinto, BHP copper mine opposed by Native Americans",,Legalcategory,,https://www.reuters.com/legal/us-judge-temporarily-blocks-land-exchange-rio-tinto-bhp-copper-mine-opposed-by-2025-05-09/,https://www.reuters.com/business/,Yes
FTC hits pause on 'click to cancel' rule,,Media & Telecomcategory,,https://www.reuters.com/business/media-telecom/ftc-hits-pause-click-cancel-rule-2025-05-09/,https://www.reuters.com/business/,Yes
Inside China's decision to come to the table on Trump tariffs,,Worldcategory,,https://www.reuters.com/world/inside-chinas-decision-come-table-trump-tariffs-2025-05-09/,https://www.reuters.com/business/,Yes
"US Pratt engine strikers press for jobs commitment, union says",,Sustainable Finance & Reportingcategory,,https://www.reuters.com/business/world-at-work/us-pratt-engine-strikers-press-jobs-commitment-union-says-2025-05-09/,https://www.reuters.com/business/,Yes
Trump Media seeking M&A activity in diversification bid,,Businesscategory,,https://www.reuters.com/business/trump-media-seeking-ma-activity-diversification-bid-2025-05-09/,https://www.reuters.com/business/,Yes
"Fed's Bowman picks staff from Goldman, Davis Polk and BPI, Bloomberg News reports",,Businesscategory,,https://www.reuters.com/business/feds-bowman-picks-staff-goldman-davis-polk-bpi-bloomberg-news-reports-2025-05-09/,https://www.reuters.com/business/,Yes
Digital health company Omada files for US IPO,,Healthcare & Pharmaceuticalscategory,,https://www.reuters.com/business/healthcare-pharmaceuticals/digital-health-company-omada-files-us-ipo-2025-05-09/,https://www.reuters.com/business/,Yes
US federal HR agency leading DOGE job cuts cancels sole-source Workday award,,category,,https://www.reuters.com/world/us/us-federal-hr-agency-leading-doge-job-cuts-cancels-sole-source-workday-award-2025-05-09/,https://www.reuters.com/business/,Yes
"US-UK deal 'good news' but tariffs still higher, Bank of England governor says",,Sustainabilitycategory,,https://www.reuters.com/sustainability/sustainable-finance-reporting/us-uk-trade-deal-good-news-still-means-higher-tariffs-bank-england-governor-says-2025-05-09/,https://www.reuters.com/markets/us/,Yes
"China's SMIC has strong quarter but outlook cloudy due to tariffs, production yields",,category,,https://www.reuters.com/world/china/smic-closely-monitor-impact-tariffs-demand-says-co-ceo-2025-05-09/,https://www.reuters.com/markets/us/,Yes
Citgo posts $82 million loss in Q1 amid weak margins,,Businesscategory,,https://www.reuters.com/business/energy/citgo-petroleum-registered-82-million-loss-amid-weak-margins-q1-2025-05-08/,https://www.reuters.com/markets/us/,Yes
Wind energy firm EDPR sees core recurring profit rising 13% in 2025,,category,,https://www.reuters.com/business/energy/wind-energy-firm-edpr-sees-core-recurring-profit-rising-13-2025-2025-05-08/,https://www.reuters.com/markets/us/,Yes
"Trump castigates Fed's Powell for not cutting rates, downplays inflation risk",,category,,https://www.reuters.com/world/us/trump-renews-criticism-feds-powell-not-cutting-rates-2025-05-08/,https://www.reuters.com/markets/us/,Yes
"Canadian financial system stable, but trade war poses big risks, says central bank",,Macro Matterscategory,,https://www.reuters.com/world/americas/canadian-financial-system-stable-trade-war-poses-big-risks-says-central-bank-2025-05-08/,https://www.reuters.com/markets/us/,Yes
Ultra-rich shoppers wield perverse economic aegis,2025-05-09T15:30:39Z,,,https://www.reuters.com/breakingviews/ultra-rich-shoppers-wield-perverse-economic-aegis-2025-05-09/,https://www.reuters.com/,Yes
Commerzbank’s M&A lines of defence have doubled,2025-05-09T11:24:59Z,,,https://www.reuters.com/breakingviews/commerzbanks-ma-lines-defence-have-doubled-2025-05-09/,https://www.reuters.com/,Yes
"US, Europeans finalising 30-day Ukraine-Russia ceasefire proposal, says diplomatic source",,Europecategory,,https://www.reuters.com/world/europe/us-europeans-finalising-30-day-ukraine-russia-ceasefire-proposal-diplomatic-2025-05-09/,https://www.reuters.com/world/,Yes
"China's Xi pledges to help Myanmar rebuild post-earthquake, Xinhua reports",,Asia Pacificcategory,,https://www.reuters.com/world/asia-pacific/chinas-xi-pledges-help-myanmar-rebuild-post-earthquake-xinhua-reports-2025-05-09/,https://www.reuters.com/world/,Yes
European leaders head to Kyiv to show support after Putin's parade,,Europecategory,,https://www.reuters.com/world/europe/european-leaders-head-kyiv-show-support-after-putins-parade-2025-05-09/,https://www.reuters.com/world/,Yes
Italy's Moltiply sues Google in 3 billion euro lawsuit over market dominance,,Sustainabilitycategory,,https://www.reuters.com/sustainability/boards-policy-regulation/italys-moltiply-sues-google-3-billion-euro-lawsuit-over-market-dominance-2025-05-09/,https://www.reuters.com/technology/,Yes
"Activist investor Engine Capital ends campaign at Lyft, withdraws board nominees",,Sustainabilitycategory,,https://www.reuters.com/sustainability/sustainable-finance-reporting/activist-investor-engine-capital-ends-campaign-lyft-withdraws-board-nominees-2025-05-09/,https://www.reuters.com/technology/,Yes
Pinterest shares surge as strong ad spend defies tariff uncertainty,,Businesscategory,,https://www.reuters.com/business/media-telecom/pinterest-shares-surge-strong-ad-spend-defies-tariff-uncertainty-2025-05-09/,https://www.reuters.com/technology/,Yes
"HR tech firm Rippling raises new funding at $16.8 billion valuation, no IPO plans",,Technologycategory,,https://www.reuters.com/technology/hr-tech-firm-rippling-raises-new-funding-168-billion-valuation-no-ipo-plans-2025-05-09/,https://www.reuters.com/technology/,Yes
Celsius founder Alex Mashinsky gets 12 years prison for crypto fraud,,Legalcategory,,https://www.reuters.com/legal/celsius-founder-alex-mashinsky-gets-12-years-prison-crypto-fraud-2025-05-08/,https://www.reuters.com/technology/,Yes
Britain announces 1 bln pound AESC gigafactory funding deal,,category,,https://www.reuters.com/business/retail-consumer/britain-announces-1-bln-pound-aesc-gigafactory-funding-deal-2025-05-09/,https://www.reuters.com/technology/,Yes
"India's Coforge to top $2 billion revenue target, CEO says",,Technologycategory,,https://www.reuters.com/technology/indias-coforge-top-2-billion-revenue-target-ceo-says-2025-05-09/,https://www.reuters.com/technology/,Yes
Exclusive: Star Health hacker says death threats and bullets sent to executives at India’s biggest health insurer,,Sustainabilitycategory,,https://www.reuters.com/sustainability/boards-policy-regulation/star-health-hacker-says-they-sent-death-threats-bullets-india-executives-2025-05-09/,https://www.reuters.com/technology/,Yes
Ukraine and Russia at War,,,,https://www.reuters.com/world/ukraine-russia-war/,https://www.reuters.com/,No
Duterte runs for mayor from custody in the Hague,,,,https://www.reuters.com/world/asia-pacific/custody-hague-ballot-home-philippines-duterte-runs-mayor-2025-05-09/,https://www.reuters.com/,No
NTT generously models Japan's next wave of buyouts,2025-05-09T12:00:00Z,,,https://www.reuters.com/breakingviews/ntt-generously-models-japans-next-wave-buyouts-2025-05-09/,https://www.reuters.com/,No
US exceptionalism becoming a matter of perspective,2025-05-09T11:59:52Z,,,https://www.reuters.com/breakingviews/global-markets-breakingviews-2025-05-09/,https://www.reuters.com/,No
Pictures of the week,,category,,https://www.reuters.com/lifestyle/acm-awards-fashion-moments-winners-performances-2024-05-19/,https://www.reuters.com/,No
Residents rush to bunkers as India-Pakistan conflict escalates,,category,,https://www.reuters.com/world/us/helene-aftermath-scenes-devastation-north-carolina-2024-10-09/,https://www.reuters.com/,No
"ACM Awards: The fashion, moments, winners and performances",,category,,https://www.reuters.com/lifestyle/canadian-navy-patrol-ship-arrives-cuba-heels-russian-warships-2024-06-14/,https://www.reuters.com/,No
"Blasts rock Indian Kashmir, Amritsar as Pakistan conflict escalates",,"Asia Pacificcategory·May 9, 2025 · 7:03 PM UTC","Blasts rang out across Indian Kashmir and the Sikh holy city of Amritsar in neighbouring Punjab state late on Friday, with the Indian military saying it was shooting down drones in the worst fighting with Pakistan in nearly three decades.",https://www.reuters.com/world/asia-pacific/pakistan-armed-forces-launch-multiple-attacks-along-indias-entire-western-border-2025-05-09/,https://www.reuters.com/world/,No
"New Pope Leo XIV, celebrating first Mass, wants Church to be beacon of light",,Europecategory,,https://www.reuters.com/world/europe/new-pope-leo-xiv-hold-first-mass-sistine-chapel-2025-05-09/,https://www.reuters.com/world/,No
"Exclusive: Iran to send Russia launchers for short-range missiles, sources say",,Worldcategory,,https://www.reuters.com/world/iran-send-russia-launchers-short-range-missiles-sources-say-2025-05-09/,https://www.reuters.com/world/,No
"With Xi at his side, Putin marks WW2 victory as Ukraine war grinds on",,Worldcategory,,https://www.reuters.com/world/russia-china-mark-victory-ww2-ukraine-war-grinds-2025-05-08/,https://www.reuters.com/world/,No
Former US Supreme Court Justice Souter dies,,United Statescategory,,https://www.reuters.com/world/us/former-us-supreme-court-justice-souter-dies-court-says-2025-05-09/,https://www.reuters.com/world/,No
Warm American welcome for new pope masks US church's deep divide,,United Statescategory,,https://www.reuters.com/world/us/warm-american-welcome-new-pope-masks-us-churchs-deep-divide-2025-05-09/,https://www.reuters.com/world/,No
"In Peru's north, locals remember Pope Leo driving pick-up, playing tennis",,Americascategory,,https://www.reuters.com/world/americas/perus-north-locals-remember-pope-leo-driving-pick-up-playing-tennis-2025-05-09/,https://www.reuters.com/world/,No
"Israel won't be involved in new Gaza aid plan, only in security, US envoy says",,Middle Eastcategory,,https://www.reuters.com/world/middle-east/israel-wont-be-involved-new-gaza-aid-plan-only-security-us-envoy-says-2025-05-09/,https://www.reuters.com/world/,No
Slovak PM derides EU attempts to keep him from Moscow war commemorations,,Europecategory,,https://www.reuters.com/world/europe/slovak-pm-derides-eu-attempts-keep-him-moscow-war-commemorations-2025-05-09/,https://www.reuters.com/world/,No
South Korea's conservatives drop presidential candidate to select a new pick,,Asia Pacificcategory,,https://www.reuters.com/world/asia-pacific/south-koreas-conservatives-drop-presidential-candidate-select-new-pick-2025-05-09/,https://www.reuters.com/world/,No
Eight soldiers killed in Ecuador after clash with criminal group,,Americascategory,,https://www.reuters.com/world/americas/eight-soldiers-killed-ecuador-after-clash-with-criminal-group-2025-05-09/,https://www.reuters.com/world/,No
North Korean leader Kim Jong Un says participation in Russia-Ukraine war justified -KCNA,,Worldcategory,,https://www.reuters.com/world/north-korean-leader-kim-jong-un-says-participation-russia-ukraine-war-justified-2025-05-09/,https://www.reuters.com/world/,No
Pakistan Army's spokesman claims India fired ballistic missiles that fell into Indian territory,,Asia Pacificcategory,,https://www.reuters.com/world/asia-pacific/pakistan-armys-spokesman-claims-india-fired-ballistic-missiles-that-fell-into-2025-05-09/,https://www.reuters.com/world/,No
"Ukraine, Hungary each expel two diplomats in espionage row",,Europecategory,,https://www.reuters.com/world/europe/ukraine-says-it-uncovered-hungarian-spy-network-2025-05-09/,https://www.reuters.com/world/,No
Canada PM Carney's cabinet to be sworn in on Tuesday,,Americascategory,,https://www.reuters.com/world/americas/canada-pm-carneys-cabinet-be-sworn-tuesday-2025-05-09/,https://www.reuters.com/world/,No
"Russia backs 30-day ceasefire but with due account of nuances, Kremlin's Peskov says",,Europecategory,,https://www.reuters.com/world/europe/russia-backs-30-day-ceasefire-with-due-account-nuances-kremlins-peskov-says-2025-05-09/,https://www.reuters.com/world/,No
Exclusive: Nvidia modifies H20 chip for China to overcome US export controls,,"category·May 9, 2025","Nvidia plans to release a downgraded version of its H20 artificial intelligence chip for China in the next two months, following U.S. export restrictions on the original model, three sources familiar with the matter told Reuters.",https://www.reuters.com/world/china/nvidia-modifies-h20-chip-china-overcome-us-export-controls-sources-say-2025-05-09/,https://www.reuters.com/technology/,No
US senator introduces bill calling for location-tracking on AI chips to limit China access,,category,,https://www.reuters.com/world/us/us-senator-introduces-bill-calling-location-tracking-ai-chips-limit-china-access-2025-05-09/,https://www.reuters.com/technology/,No
Texas secures $1.38 billion settlement with Google over data privacy,,"Boards, Policy & Regulationcategory",,https://www.reuters.com/technology/texas-says-it-secures-138-billion-settlement-with-google-over-data-privacy-2025-05-09/,https://www.reuters.com/technology/,No
Family creates AI video to depict Arizona man addressing his killer in court,,category,,https://www.reuters.com/business/media-telecom/family-creates-ai-video-depict-arizona-man-addressing-his-killer-court-2025-05-09/,https://www.reuters.com/technology/,No
Google settles Black employees' racial bias lawsuit for $50 million,,"Boards, Policy & Regulationcategory",,https://www.reuters.com/legal/google-settles-black-employees-racial-bias-lawsuit-50-million-2025-05-09/,https://www.reuters.com/technology/,No
US Department of Labor closes investigation into Scale AI,,Sustainabilitycategory,,https://www.reuters.com/sustainability/society-equity/us-department-labor-drops-investigation-into-scale-ai-techcrunch-reports-2025-05-09/,https://www.reuters.com/technology/,No
Trump Media seeking M&A activity in diversification bid,,Businesscategory,,https://www.reuters.com/business/trump-media-seeking-ma-activity-diversification-bid-2025-05-09/,https://www.reuters.com/technology/,No
GPS on the moon: Spanish firm launches lunar navigation system,,Aerospace & Defensecategory,,https://www.reuters.com/business/aerospace-defense/gps-moon-spanish-firm-launches-lunar-navigation-system-2025-05-09/,https://www.reuters.com/technology/,No
"Bain Capital to sell China data centre business likely valued at over $4 billion, sources say",,category,,https://www.reuters.com/world/china/bain-capital-sell-china-data-centre-business-likely-valued-over-4-billion-2025-05-09/,https://www.reuters.com/technology/,No
"AI execs say US must increase exports, improve infrastructure to beat China",,category,,https://www.reuters.com/world/us/us-ai-execs-give-congress-policy-wishlist-beating-china-2025-05-08/,https://www.reuters.com/technology/,No
